Player,Age,salary,salary_pct_cap,PER_predicted,PTS_predicted,WS_predicted
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.028446367813334,7.917519266243113,2.9643292653886184
Dalano Banton,24.0,1000000.0,0.0073518059711368,15.024848880176352,9.579353358267381,2.0695487302239663
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,14.834015306258369,7.548371330003839,2.8589231002708284
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,14.605369900684844,7.31526398308154,2.407870475605628
Thaddeus Young,35.0,1000000.0,0.0073518059711368,14.410462054124581,5.067844814915793,1.0983702162118227
Daniel Theis,31.0,1000000.0,0.0073518059711368,14.23096231716605,5.763122819194173,2.430189286794842
Daniel Theis,31.0,1000000.0,0.0073518059711368,14.22540782008446,5.861765987365944,2.0096043763008846
Richaun Holmes,30.0,1000000.0,0.0073518059711368,14.206475932749882,4.480759346696358,1.1155003234410472
Daniel Theis,31.0,1000000.0,0.0073518059711368,14.193499807852357,6.012762863222044,2.0581248531358156
Thaddeus Young,35.0,1000000.0,0.0073518059711368,14.173019623997453,4.567179825897734,0.9379288840761593
Thaddeus Young,35.0,1000000.0,0.0073518059711368,14.156388684970995,4.580182813891185,1.1034284796533749
Tre Mann,22.0,1000000.0,0.0073518059711368,14.028802590219854,10.09607821678775,1.5818905067517208
Alec Burks,32.0,1000000.0,0.0073518059711368,14.005771992810272,10.287543286693563,1.2965584375865402
Alec Burks,32.0,1000000.0,0.0073518059711368,13.904370857626573,10.269685921147532,1.394741842134034
Richaun Holmes,30.0,1000000.0,0.0073518059711368,13.825902666765566,5.233111638864904,0.9739553704277102
Jordan Nwora,25.0,1000000.0,0.0073518059711368,13.808315996088384,8.84632068136501,0.4048319464406809
Jordan Nwora,25.0,1000000.0,0.0073518059711368,13.777650297196823,8.2687354984569,0.9560794555342891
Malachi Flynn,25.0,1000000.0,0.0073518059711368,13.734268627168541,6.956502961634693,0.6144383736105457
Gordon Hayward,33.0,1000000.0,0.0073518059711368,13.673639661132798,10.007835119876946,0.8842847722317242
Buddy Hield,31.0,1000000.0,0.0073518059711368,13.595515031490256,11.939090617538351,2.9872637961804016
Tre Mann,22.0,1000000.0,0.0073518059711368,13.516152111359842,10.746754113154504,1.6406262755572079
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,13.50060420334486,14.293915782700454,0.7844996375887021
OG Anunoby,26.0,1000000.0,0.0073518059711368,13.45804614505116,12.670974125230398,2.25569870841529
Delon Wright,31.0,1000000.0,0.0073518059711368,13.4516641434028,6.467412416407612,1.9519601509321791
Dalano Banton,24.0,1000000.0,0.0073518059711368,13.447262866619392,9.374187751909686,0.5485558180320715
Grant Williams,25.0,1000000.0,0.0073518059711368,13.421381296339474,8.952891145243294,2.0652419795637393
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,13.41940249514624,5.843204897523503,2.168176717229122
OG Anunoby,26.0,1000000.0,0.0073518059711368,13.413695990218757,13.851958357277674,2.9747894641861845
Jordan Nwora,25.0,1000000.0,0.0073518059711368,13.400445079670812,7.667063426549945,0.40281824346985107
Dennis Schröder,30.0,1000000.0,0.0073518059711368,13.382551266892332,12.710992352121194,2.383899589657974
Robert Covington,33.0,1000000.0,0.0073518059711368,13.378748286349248,4.9903390138366035,1.582067724056872
OG Anunoby,26.0,1000000.0,0.0073518059711368,13.378280990093831,13.564624816539276,2.507422500176998
Gordon Hayward,33.0,1000000.0,0.0073518059711368,13.371162990415291,10.84574726244289,0.950516306647861
Richaun Holmes,30.0,1000000.0,0.0073518059711368,13.362643574340854,3.838216679326659,0.6174346795513708
Alec Burks,32.0,1000000.0,0.0073518059711368,13.343784764669577,9.58502627274581,0.8883098273190935
Buddy Hield,31.0,1000000.0,0.0073518059711368,13.342705001031177,11.115810517863453,1.6940726234985675
Buddy Hield,31.0,1000000.0,0.0073518059711368,13.341862388651933,11.250555592014662,1.8230615927132863
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,13.322558694500245,16.351967858459492,0.9686974940409498
Dennis Schröder,30.0,1000000.0,0.0073518059711368,13.278351689019827,12.875569648014176,2.3905736873086463
Monte Morris,28.0,1000000.0,0.0073518059711368,13.266465354891245,6.74774050988029,2.1284989283373106
Grant Williams,25.0,1000000.0,0.0073518059711368,13.25803803561917,10.803040000912988,1.704638736925991
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,13.254836828979977,5.366259965714122,1.7305354715441768
P.J. Washington,25.0,1000000.0,0.0073518059711368,13.251931895131717,12.727745992802118,1.3564766941703663
P.J. Washington,25.0,1000000.0,0.0073518059711368,13.237131469622357,12.541420478803133,1.2561468490875771
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,13.216186631442861,16.317655488770885,1.5053586092016815
Dennis Schröder,30.0,1000000.0,0.0073518059711368,13.20996059916977,14.11266852638287,2.2699862241290107
Dalano Banton,24.0,1000000.0,0.0073518059711368,13.166999058205798,8.406303932040904,0.5915349961138703
Chimezie Metu,26.0,1000000.0,0.0073518059711368,13.1501040947485,5.939320951047797,1.1780044242735093
OG Anunoby,26.0,1000000.0,0.0073518059711368,13.138213377450384,13.948850148559702,2.761600440894022
Chimezie Metu,26.0,1000000.0,0.0073518059711368,13.135967045170435,5.781008129555838,1.0140157255812074
Jordan Goodwin,25.0,1000000.0,0.0073518059711368,13.106743609492861,6.732760261127677,1.588822517461207
P.J. Washington,25.0,1000000.0,0.0073518059711368,13.059642090194316,11.979788961198059,1.1769474325712124
Tre Mann,22.0,1000000.0,0.0073518059711368,13.05757184480987,9.255878493320855,1.2531990469997873
Buddy Hield,31.0,1000000.0,0.0073518059711368,13.000135592845908,11.778389136779118,2.60656889889746
OG Anunoby,26.0,1000000.0,0.0073518059711368,12.974620664035168,13.202859846935644,1.7815474117226788
OG Anunoby,26.0,1000000.0,0.0073518059711368,12.96470593362773,13.601653755867362,1.750275872639915
Chimezie Metu,26.0,1000000.0,0.0073518059711368,12.960905260071518,6.567418795195834,1.350881607652585
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,12.913452865531978,9.872089916474923,2.4731491147761075
P.J. Washington,25.0,1000000.0,0.0073518059711368,12.905832684604427,12.440558456592298,2.2893794538599512
Jordan Goodwin,25.0,1000000.0,0.0073518059711368,12.903795334150825,7.113194411984997,1.3213858729332015
Buddy Hield,31.0,1000000.0,0.0073518059711368,12.895791007312779,11.343897644866615,2.580579088376063
Gordon Hayward,33.0,1000000.0,0.0073518059711368,12.889513314458522,8.203859261027398,1.5561718672821288
Dalano Banton,24.0,1000000.0,0.0073518059711368,12.887167509705147,8.196695213556293,0.4792095285878366
Buddy Hield,31.0,1000000.0,0.0073518059711368,12.874351898246527,10.811126830581436,1.8731215652429236
OG Anunoby,26.0,1000000.0,0.0073518059711368,12.871299922322354,14.299808594981782,2.770385808658704
Delon Wright,31.0,1000000.0,0.0073518059711368,12.847116326313518,5.239391045538177,1.185641857681661
Alec Burks,32.0,1000000.0,0.0073518059711368,12.840850589226688,10.03555540773305,1.37182425036587
OG Anunoby,26.0,1000000.0,0.0073518059711368,12.824155895765744,14.15106467924847,1.756035180730073
Buddy Hield,31.0,1000000.0,0.0073518059711368,12.822317892610931,10.809726727820463,1.823569459891515
Trey Jemison,24.0,1000000.0,0.0073518059711368,12.810880524158875,6.8508817307935805,1.7094613545410273
Gordon Hayward,33.0,1000000.0,0.0073518059711368,12.809306828190504,8.04828970766721,0.5603876110410488
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,12.788035991488282,9.848349378861766,2.568425859728013
Dennis Schröder,30.0,1000000.0,0.0073518059711368,12.783284106390212,12.95090053851577,2.598088483015976
Dennis Schröder,30.0,1000000.0,0.0073518059711368,12.77029293144942,12.560582682449667,2.572027616834369
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.766550484511072,6.610628035750496,1.7073889336295478
Malachi Flynn,25.0,1000000.0,0.0073518059711368,12.755630557549837,7.002513011198154,0.23782478580304645
Dennis Schröder,30.0,1000000.0,0.0073518059711368,12.745752854268591,12.979081175886957,1.442605575063894
Monte Morris,28.0,1000000.0,0.0073518059711368,12.73954517481347,5.738890291517971,1.7132976898332262
Buddy Hield,31.0,1000000.0,0.0073518059711368,12.723236932886344,11.312674574404415,1.825864451036682
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,12.710364843993828,13.637489524015233,0.4496893241883968
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.705633566510596,5.538218891311139,1.7041477120894473
Trey Jemison,24.0,1000000.0,0.0073518059711368,12.697841352087272,5.93408420476318,1.6721926124198532
Dennis Schröder,30.0,1000000.0,0.0073518059711368,12.69599320992799,13.18336590133563,2.5478121369803293
Gordon Hayward,33.0,1000000.0,0.0073518059711368,12.695263855352458,9.138969408556788,1.4717847219555984
Dalano Banton,24.0,1000000.0,0.0073518059711368,12.684976407553732,7.6903171229624325,0.7381612681549683
Robert Covington,33.0,1000000.0,0.0073518059711368,12.630186099729393,4.563336854638564,1.4024708175129539
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,12.586387166125927,14.540531992956154,0.8061591233526277
Jordan Goodwin,25.0,1000000.0,0.0073518059711368,12.555517579672097,6.475227328430722,0.9719165371682155
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,12.550937074845523,16.53752278938314,1.0038791895657553
P.J. Washington,25.0,1000000.0,0.0073518059711368,12.545480896240944,12.86221077910354,1.9344708914615412
Gordon Hayward,33.0,1000000.0,0.0073518059711368,12.520843461988427,11.473042848414249,1.481961448135483
Robert Covington,33.0,1000000.0,0.0073518059711368,12.513290047420076,4.755481794204029,1.495133148916198
Danilo Gallinari,35.0,1000000.0,0.0073518059711368,12.509136682478026,5.748237194190435,0.8702786530488056
P.J. Washington,25.0,1000000.0,0.0073518059711368,12.506459796529176,12.965737160419673,1.8881565613887
Alec Burks,32.0,1000000.0,0.0073518059711368,12.489118955550229,10.30532616221526,0.866432144612415
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,12.475759548628215,10.355622297577998,3.2183655387997634
Alec Burks,32.0,1000000.0,0.0073518059711368,12.466432301343863,10.359841301476783,1.073322843919521
Cameron Payne,29.0,1000000.0,0.0073518059711368,12.453527078166822,7.150434290067228,1.2930271522065642
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,12.421397453890375,9.440861396542775,2.166133635944476
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.384692685949329,4.293764029061817,1.0948545807257424
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.372716094268855,6.103494823101916,1.1625762591039701
Dennis Schröder,30.0,1000000.0,0.0073518059711368,12.307288367778668,13.895366135999225,1.6081625014362637
Delon Wright,31.0,1000000.0,0.0073518059711368,12.288500799361524,5.257472446462308,1.5200253601927236
Skylar Mays,26.0,1000000.0,0.0073518059711368,12.265114043254101,4.225066496246592,0.8366812013547797
Monte Morris,28.0,1000000.0,0.0073518059711368,12.250092182518582,6.688073798780431,1.5141392553057518
Bruce Brown,27.0,1000000.0,0.0073518059711368,12.21690862863946,9.856104479265131,2.307599321528716
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.216336175845292,5.012676290211079,1.1901642207455556
Danilo Gallinari,35.0,1000000.0,0.0073518059711368,12.211948943646831,7.018318909953106,0.7877794454524405
Danilo Gallinari,35.0,1000000.0,0.0073518059711368,12.188283417398981,6.070196559167401,0.3997258449870962
Bruce Brown,27.0,1000000.0,0.0073518059711368,12.159860870301067,9.999779806220765,1.8295724446063966
P.J. Washington,25.0,1000000.0,0.0073518059711368,12.150414490608378,12.519796220542897,1.9486106956153764
Bruce Brown,27.0,1000000.0,0.0073518059711368,12.142537041599521,9.876991952296187,1.9686951252634823
Xavier Tillman Sr.,25.0,1000000.0,0.0073518059711368,12.070595620045138,4.666524196372251,1.1007023708869224
Cameron Payne,29.0,1000000.0,0.0073518059711368,12.053747314704067,7.90017137191205,1.6243559487369947
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.96745561236272,7.9453638115445235,0.7755789879091535
Vasilije Micić,30.0,1000000.0,0.0073518059711368,11.940058513979137,5.851497311621869,0.9235778351445119
P.J. Washington,25.0,1000000.0,0.0073518059711368,11.930417589792526,11.135775368724861,1.5664930762725824
Royce O'Neale,30.0,1000000.0,0.0073518059711368,11.888539442827689,7.810382478695527,1.8833428504886958
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,11.843280469610205,10.09040202687523,2.747155518880207
Bruce Brown,27.0,1000000.0,0.0073518059711368,11.80749546058731,9.514829082014119,1.5906682724929202
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.78979226123327,8.599205685351722,1.4166183102938945
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.72896160396339,8.578024428515892,1.493566834262444
Royce O'Neale,30.0,1000000.0,0.0073518059711368,11.695481943723191,7.468055603406978,1.93752531784143
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.689498888446899,7.550938319690469,1.2228212698667424
Spencer Dinwiddie,30.0,1000000.0,0.0073518059711368,11.669869071472217,9.650966316582497,2.7097206733633414
Bruce Brown,27.0,1000000.0,0.0073518059711368,11.663484206483458,10.103859698059225,1.9287526364393772
Keita Bates-Diop,28.0,1000000.0,0.0073518059711368,11.66124845923731,4.600410355268135,1.330535307794037
Dalano Banton,24.0,1000000.0,0.0073518059711368,11.615910547986328,9.504518912035934,0.7098631499914387
Bruce Brown,27.0,1000000.0,0.0073518059711368,11.574026174537487,10.203121457336565,1.832063469422863
Dalano Banton,24.0,1000000.0,0.0073518059711368,11.520726459727832,7.852850589430086,0.9716136319107418
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.513848307184293,7.209253876749934,1.3266069649027055
Cameron Payne,29.0,1000000.0,0.0073518059711368,11.512828954835449,7.475584735452791,1.3764013778073347
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,11.506814786329066,5.4718605057442335,1.3602881461777034
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,11.501686244022117,5.64575387842121,1.3447055348100374
Malachi Flynn,25.0,1000000.0,0.0073518059711368,11.441594930128915,7.0551443725276615,0.426898767289859
Malachi Flynn,25.0,1000000.0,0.0073518059711368,11.383329066988171,6.217932089911712,0.38000126503733567
Bruce Brown,27.0,1000000.0,0.0073518059711368,11.352287169608276,9.793037149347134,1.196871262860962
KJ Martin,23.0,1000000.0,0.0073518059711368,11.330429729983868,6.875946463291225,1.5653571291306345
Bismack Biyombo,31.0,1000000.0,0.0073518059711368,11.326046413322667,4.588410189316112,1.3708962113350107
Skylar Mays,26.0,1000000.0,0.0073518059711368,11.323192654285332,6.039543087484325,0.5451903323968053
Skylar Mays,26.0,1000000.0,0.0073518059711368,11.322979706704213,6.552424380875623,0.535878789347936
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.321034156367098,5.854193556044274,1.207281635650893
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.320234447021903,6.1690492095051255,1.3889535508373192
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.318861264278599,6.126429112054816,1.3786701711926193
Simone Fontecchio,28.0,1000000.0,0.0073518059711368,11.305329386356998,9.118979450598195,1.50183620533473
Bismack Biyombo,31.0,1000000.0,0.0073518059711368,11.30255571762008,5.79164081151541,1.0748351989141955
Malachi Flynn,25.0,1000000.0,0.0073518059711368,11.295851906586805,5.639976163370813,0.719002667987714
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.234682833938937,6.243944142226874,1.256257852137509
Keita Bates-Diop,28.0,1000000.0,0.0073518059711368,11.195206020775691,4.467796982827016,1.150981098553569
Keita Bates-Diop,28.0,1000000.0,0.0073518059711368,11.192134416455252,5.5395250901995805,1.1261539753606749
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.179405732792272,5.810636407063205,2.291415075925488
Bismack Biyombo,31.0,1000000.0,0.0073518059711368,11.165090712006863,4.8613274515296565,1.4797568926820295
Dalano Banton,24.0,1000000.0,0.0073518059711368,11.151323157639556,7.774551094871498,1.1304200356144287
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.126772269982748,6.1426866246041625,1.9364736280154657
Troy Brown Jr.,24.0,1000000.0,0.0073518059711368,11.119038494595562,4.98002344733499,1.092303820355993
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.118053108151884,6.2927802308633245,1.9908471820615228
Jaden Springer,21.0,1000000.0,0.0073518059711368,11.105204078499,4.822163333562223,0.8262922922793554
Gordon Hayward,33.0,1000000.0,0.0073518059711368,11.079681177513688,10.304135579511785,1.4624202606750711
Jaden Springer,21.0,1000000.0,0.0073518059711368,11.07426401590633,4.636174224547992,0.9884738549772738
Bruce Brown,27.0,1000000.0,0.0073518059711368,11.072581276107258,8.931132280164947,1.1448169519551152
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,11.071530854992133,15.713341851610918,0.6583071898367909
Patrick Beverley,35.0,1000000.0,0.0073518059711368,11.001964317148637,6.064962063260321,1.1899181306100375
Simone Fontecchio,28.0,1000000.0,0.0073518059711368,10.858382806653275,8.868339769569536,1.353887881034688
Grant Williams,25.0,1000000.0,0.0073518059711368,10.857558397570468,9.23521663171724,2.567887792226568
Jacob Gilyard,25.0,1000000.0,0.0073518059711368,10.794111345551082,5.127037982611121,1.7056241497652973
Simone Fontecchio,28.0,1000000.0,0.0073518059711368,10.780639874154598,8.720312063964656,1.1522203844056675
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.777011870604188,6.494826219709106,2.5062999006844926
Grant Williams,25.0,1000000.0,0.0073518059711368,10.764205542913114,11.60833295017495,2.303257055047516
Dāvis Bertāns,31.0,1000000.0,0.0073518059711368,10.745128154534452,6.008020150621608,0.7838195753677932
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.704600111241874,7.139731395033681,2.605348586906805
Grant Williams,25.0,1000000.0,0.0073518059711368,10.693881512454686,10.083176797987615,2.2118458247765775
Vasilije Micić,30.0,1000000.0,0.0073518059711368,10.65326774841411,7.55240681653844,-0.04197921241395575
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.640967424639781,8.167444943758476,2.673152329192014
Dāvis Bertāns,31.0,1000000.0,0.0073518059711368,10.631781075107224,7.362323713793888,0.7525249223652206
KJ Martin,23.0,1000000.0,0.0073518059711368,10.621604211262788,4.659185417891184,1.1851124759756497
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.574461715310383,7.482818970117343,2.6143404298662487
Jacob Gilyard,25.0,1000000.0,0.0073518059711368,10.549252677809378,5.075303949801863,1.7073717218818518
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.508274495433291,7.339001088212885,1.506439104031494
Malachi Flynn,25.0,1000000.0,0.0073518059711368,10.49452921207655,6.56856299939505,0.5843880635174705
KJ Martin,23.0,1000000.0,0.0073518059711368,10.462361349653282,4.585321669292364,1.1725958018659597
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.457594526280888,6.88689916405658,1.7377650343672473
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.456418900729592,8.3093290249976,2.4536578673641065
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.437987620670217,7.309278581392311,1.7305981382726376
Malachi Flynn,25.0,1000000.0,0.0073518059711368,10.419277268858112,5.94695397459163,0.36812276016719236
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.401784902882376,7.671497285565782,1.9032538528278165
Royce O'Neale,30.0,1000000.0,0.0073518059711368,10.394775302926428,7.914456855402245,1.6946507390900563
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.387031215282303,7.600113378217621,1.9522932549322747
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.367959567871665,7.104933140094177,1.9226028516079998
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.34527609747127,7.223239682296057,1.4053999062087594
Malachi Flynn,25.0,1000000.0,0.0073518059711368,10.337340365981067,6.491353609243098,0.11896248367425244
Kyle Lowry,37.0,1000000.0,0.0073518059711368,10.33473065253937,8.361132040499792,2.485288654140028
Quentin Grimes,23.0,1000000.0,0.0073518059711368,10.294402197276629,6.165835990279816,2.1741577701569583
Shake Milton,27.0,1000000.0,0.0073518059711368,10.144555248136923,6.14188246788854,0.8104445010350501
Vasilije Micić,30.0,1000000.0,0.0073518059711368,10.13302137589166,7.298353804654537,0.041509049903349915
Dāvis Bertāns,31.0,1000000.0,0.0073518059711368,10.11919640682116,7.180595588238894,0.34160504978872197
Bojan Bogdanović,34.0,1000000.0,0.0073518059711368,10.091057505857052,13.08428511856304,-0.03294382465049894
Marcus Morris,34.0,1000000.0,0.0073518059711368,10.04148830927548,6.075391587961427,0.6307655576650588
Vasilije Micić,30.0,1000000.0,0.0073518059711368,9.91671906350391,7.369263399102469,0.00869082437683355
David Roddy,22.0,1000000.0,0.0073518059711368,9.909718182295059,6.4453280452440405,0.6557018661891765
Seth Curry,33.0,1000000.0,0.0073518059711368,9.88067343634383,5.526136575537544,0.48430027125882713
Gordon Hayward,33.0,1000000.0,0.0073518059711368,9.858352992180691,7.840662946709341,0.3562943268763985
David Roddy,22.0,1000000.0,0.0073518059711368,9.821798726660187,7.8981327752619075,0.4503776714164731
Nicolas Batum,35.0,1000000.0,0.0073518059711368,9.78982027011116,4.9625191462798615,2.185764861546411
